"","words","frequency"
"2651","keep",2
"2652","key",2
"2659","killed",2
"2663","kilometers",2
"2673","Kosovo",2
"2686","Lake",2
"2694","LANDING",2
"2699","largely",2
"2702","Lataminah",2
"2707","Launch",2
"2710","launching",2
"2713","leader",2
"2714","leading",2
"2717","lean",2
"2722","Lebanese",2
"2724","led",2
"2727","legs",2
"2735","Lieberman",2
"2745","likely",2
"2756","list",2
"2773","LOCATION",2
"2774","location""",2
"2784","London",2
"2785","Lone",2
"2787","longer",2
"2803","Low",2
"2834","making",2
"2837","MALFUNCTION;",2
"2851","manufactured",2
"2863","mass",2
"2865","Materiel",2
"2875","means",2
"2876","meant",2
"2879","MECHANICAL",2
"2881","media",2
"2882","medical",2
"2883","Mediterranean",2
"2884","medium",2
"2885","members",2
"2888","Merionethshire",2
"2889","messages",2
"2899","Mi-24",2
"2902","midair",2
"2913","Military",2
"2943","missing",2
"2949","missle",2
"2956","MMSO",2
"2968","mods",2
"2973","Mohajer-4",2
"2975","moment",2
"2989","Mount",2
"2993","mountains",2
"2995","mounted",2
"2996","move",2
"2997","moved",2
"3004","MPs",2
"3007","MQ-1;",2
"3031","multiple",2
"3041","NAS",2
"3048","navigation",2
"3063","neighbouring",2
"3076","Nicosia",2
"3096","North",2
"3103","northern",2
"3104","Northern",2
"3119","notified",2
"3127","NTTR",2
"3134","o'clock",2
"3137","observer",2
"3146","Ocean",2
"3149","OCU",2
"3156","OFF",2
"3157","Officer",2
"3160","officially",2
"3162","Ogaki",2
"3170","OK)",2
"3179","One",2
"3184","opened",2
"3208","orbit",2
"3210","order",2
"3211","ORDERED",2
"3217","OSCE",2
"3219","Osu",2
"3224","our",2
"3229","outside",2
"3233","over-temp",2
"3244","overshoot",2
"3253","paddies",2
"3268","participating",2
"3276","path",2
"3295","per",2
"3296","Per",2
"3302","perimeter",2
"3305","permanently",2
"3306","Permit",2
"3321","pieces",2
"3323","Pilot",2
"3326","pilot's",2
"3330","Pine",2
"3333","piston",2
"3339","pitot",2
"3342","plan",2
"3348","platform",2
"3357","points",2
"3361","poor",2
"3375","posted",2
"3386","PPO-2",2
"3387","practice",2
"3392","pre-programmed",2
"3400","PREPARED",2
"3405","president",2
"3409","Pressure",2
"3416","prevented",2
"3417","previous",2
"3418","previously",2
"3437","processor",2
"3439","produced",2
"3447","programmed",2
"3452","Project",2
"3457","prop",2
"3462","properly",2
"3473","provide",2
"3483","published",2
"3490","put",2
"3492","PWR;",2
"3498","QF-4",2
"3500","QF-4E;",2
"3501","QRF-4C",2
"3509","quoted",2
"3520","Racing",2
"3523","radar",2
"3528","radiocontrolled",2
"3547","rapid",2
"3550","rather",2
"3551","Raynham",2
"3556","re-direct",2
"3557","reach",2
"3558","reached",2
"3569","rearwards",2
"3573","reasons",2
"3580","Received",2
"3599","RECOVERED;",2
"3601","Recovery",2
"3607","reestablish",2
"3609","referred",2
"3610","refuelling",2
"3616","regime",2
"3618","registered",2
"3619","registration",2
"3623","release",2
"3630","remained",2
"3632","remains",2
"3640","repair)",2
"3657","Republic",2
"3658","request",2
"3659","required",2
"3661","rescue",2
"3664","Research",2
"3694","revert",2
"3699","rice",2
"3716","rod",2
"3717","roll",2
"3719","rolled",2
"3721","roof",2
"3734","RQ-4A",2
"3765","safely",2
"3772","sailors",2
"3775","salvaged",2
"3777","SAM)",2
"3780","Sanaa",2
"3781","Sands",2
"3786","Saturday",2
"3788","Saudi",2
"3796","scene",2
"3799","Schiebel",2
"3802","Scout",2
"3808","SD",2
"3815","Searcher)",2
"3816","Seaslug",2
"3819","secondary",2
"3820","seconds",2
"3822","secure",2
"3823","secured",2
"3826","seems",2
"3830","selected",2
"3842","separated",2
"3846","Sept",2
"3850","Serial",2
"3851","series",2
"3854","served",2
"3865","several",2
"3880","sheared",2
"3886","Ship",2
"3888","ships",2
"3895","SHORT",2
"3912","SI",2
"3917","sight",2
"3927","simulated",2
"3935","Site;",2
"3936","site:",2
"3941","Six",2
"3950","slightly",2
"3951","slipped",2
"3955","small",2
"3963","social",2
"3967","Soldiers",2
"3980","SOS",2
"3985","sources",2
"3991","Southern",2
"3992","southwest",2
"4004","specifically",2
"4007","Speed",2
"4012","spikes",2
"4015","spiral",2
"4019","spokesman",2
"4025","spun",2
"4032","St",2
"4035","STAB",2
"4037","staff",2
"4040","stalled",2
"4043","standard",2
"4047","starboard",2
"4050","starter",2
"4052","starting",2
"4053","starvation",2
"4054","state",2
"4058","states",2
"4061","stating",2
"4067","steep",2
"4070","still",2
"4076","stored",2
"4077","straight",2
"4102","substantial",2
"4110","Sudanese",2
"4111","suddenly",2
"4115","suffering",2
"4120","suggested",2
"4122","summary",2
"4132","surface",2
"4136","SURFACE;",2
"4151","SW",2
"4154","Sweden",2
"4156","Swiss",2
"4157","switch",2
"4174","T/O;",2
"4185","TAKE-OFF;",2
"4188","TAKEOFF;",2
"4190","taking",2
"4192","Talos",2
"4195","Target",2
"4196","target)",2
"4202","taxi",2
"4203","taxied",2
"4216","temp",2
"4240","thas",2
"4253","Therefore",2
"4271","Thunderbird",2
"4273","Thursday",2
"4277","Time",2
"4285","TO",2
"4288","Tokyo",2
"4300","touched",2
"4302","toward",2
"4311","traffic",2
"4313","Training",2
"4315","trajectory",2
"4319","transit",2
"4320","transited",2
"4321","transmission",2
"4323","transmitting",2
"4324","Transport",2
"4325","Transportation",2
"4328","traveled",2
"4331","tri-axis",2
"4335","trials:",2
"4336","tried",2
"4337","trim",2
"4338","Tripoli",2
"4363","turning",2
"4364","turns",2
"4367","type",2
"4369","Typhoon",2
"4381","U21A",2
"4389","UAVs",2
"4392","Ukraine",2
"4404","unarmed",2
"4407","UNCOMMANDED",2
"4412","UNDER",2
"4423","unidentified",2
"4424","uninhabited",2
"4428","Unit)",2
"4434","UNKNOWN",2
"4441","unpopulated",2
"4472","valued",2
"4473","valve",2
"4505","violated",2
"4517","VMSC",2
"4530","Warning",2
"4535","Was",2
"4539","watch",2
"4542","water",2
"4560","Weapons",2
"4567","weighs",2
"4570","well",2
"4575","were:",2
"4597","WH921",2
"4599","wheel",2
"4600","wheels",2
"4603","Whetstone",2
"4610","White",2
"4612","Whitney",2
"4626","wings",2
"4644","WK450",2
"4655","Worksop",2
"4662","Wreckage",2
"4668","wrong",2
"4671","X-55",2
"4690","Zulu",2
"3",":",1
"4","'590'",1
"5","'C'",1
"6","'J';",1
"7","'splashed'",1
"8","'zero'",1
"9","""",1
"10","""656""",1
"11","""656/HF""",1
"12","""A",1
"13","""Aerorazvedka",1
"14","""al",1
"15","""An",1
"16","""B""",1
"17","""completion",1
"18","""destroyed",1
"19","""Destroyed",1
"20","""Donetsk",1
"21","""down""",1
"22","""Down""",1
"23","""during",1
"24","""Extensively",1
"25","""First",1
"27","""installation",1
"28","""Investigations",1
"29","""Knights",1
"30","""Land",1
"31","""manual""",1
"33","""Orlan-10""",1
"34","""Osa"")",1
"35","""Osu",1
"36","""pull",1
"37","""put",1
"38","""Responsive",1
"39","""Robo-Fesu",1
"40","""S7044"")",1
"41","""self",1
"42","""shot",1
"43","""spy",1
"44","""T""",1
"46","""UAV""",1
"48","""unmanned""",1
"49","""US",1
"50","""Valley""",1
"52","""When",1
"53","""Wright""",1
"54","(""",1
"55","(""Ha-ha-Avir",1
"56","()",1
"57","(1",1
"59","(1000",1
"60","(12-mile)",1
"61","(2",1
"63","(28)",1
"64","(332",1
"65","(361",1
"66","(432",1
"67","(4448",1
"68","(62nd",1
"69","(9K33",1
"72","(AFB)",1
"73","(agl)",1
"74","(AIB)",1
"75","(Anti-Aircraft",1
"76","(AO)",1
"77","(at",1
"78","(ATLS)",1
"79","(ATO)",1
"80","(attached)",1
"81","(B",1
"82","(BAC)",1
"83","(beyond",1
"84","(but",1
"85","(c/n",1
"86","(causing",1
"87","(County",1
"88","(CPB)",1
"91","(direction",1
"92","(DNR/DPR)""",1
"93","(DRDO)",1
"94","(EM)",1
"95","(engine",1
"96","(ex-RAF",1
"97","(expended",1
"98","(FFG-49)",1
"99","(FFG-56)",1
"100","(FL)",1
"101","(flown",1
"102","(FOB)",1
"105","(FTS)",1
"106","(GA-ASI)",1
"107","(GAR-8",1
"108","(Gipsy",1
"109","(ha)",1
"110","(held",1
"113","(IAF's)",1
"114","(IAF)",1
"115","(ie",1
"116","(IMA)",1
"117","(in",1
"119","(IRGC)",1
"120","(KM)",1
"122","(LRE)",1
"123","(MA)",1
"124","(male",1
"125","(MAP)",1
"128","(MMSO)",1
"130","(MRPA)",1
"131","(MTS)",1
"132","(MUTT)",1
"133","(Navy",1
"134","(not",1
"135","(NV)",1
"137","(OPL)",1
"139","(Pilotless",1
"140","(PPO)-1",1
"141","(presumed",1
"143","(R-27T",1
"144","(RAPTOR)",1
"145","(RJFG)",1
"146","(Robot",1
"147","(RS)",1
"148","(S/L",1
"149","(same",1
"150","(second",1
"151","(see",1
"152","(seen",1
"153","(Some",1
"154","(SP)",1
"155","(still",1
"156","(Tactical",1
"158","(Taken",1
"159","(target",1
"160","(Target",1
"161","(TECOM)",1
"162","(the",1
"163","(Thursday",1
"164","(title",1
"167","(UASs)",1
"169","(UAVTS)",1
"170","(Unmanned",1
"172","(UVI)",1
"173","(WCA)",1
"174","(which",1
"176","[acting",1
"179","#2",1
"180","#82355)",1
"182","<br/>""388th",1
"183","<br/>""A",1
"184","<br/>""LOST",1
"186","<br/>(The",1
"188","<br/>There",1
"190","<br/>1491",1
"191","<br/>2",1
"192","<br/>3",1
"193","<br/>388th",1
"194","<br/>4",1
"195","<br/>42-3438",1
"197","<br/>About",1
"198","<br/>According",1
"200","<br/>Air",1
"201","<br/>Alauda",1
"203","<br/>and",1
"204","<br/>AOR"")",1
"206","<br/>Area",1
"209","<br/>Before",1
"210","<br/>Built",1
"211","<br/>Came",1
"213","<br/>Cmdr",1
"214","<br/>conclusions",1
"215","<br/>Contributing",1
"217","<br/>Crashed",1
"218","<br/>Creech",1
"219","<br/>Damage",1
"220","<br/>Debris",1
"221","<br/>Destroyed",1
"222","<br/>Drone",1
"223","<br/>DSA",1
"224","<br/>due",1
"225","<br/>Due",1
"227","<br/>Flight",1
"228","<br/>Following",1
"229","<br/>Hadramaut",1
"230","<br/>He",1
"232","<br/>http://www916-starfighterde",1
"233","<br/>Immediately",1
"235","<br/>Initially",1
"236","<br/>Intelligence",1
"237","<br/>Investigators",1
"238","<br/>Iran",1
"240","<br/>Israeli",1
"243","<br/>left",1
"244","<br/>Looking",1
"245","<br/>Loss",1
"246","<br/>Machine",1
"247","<br/>Members",1
"248","<br/>Meteorological",1
"249","<br/>Nature",1
"252","<br/>Normally",1
"253","<br/>Nose",1
"254","<br/>Note:",1
"256","<br/>Once",1
"257","<br/>one",1
"258","<br/>One",1
"260","<br/>precipitation",1
"261","<br/>pressure",1
"262","<br/>reduce",1
"263","<br/>Returned",1
"264","<br/>RJFG",1
"265","<br/>Sadly",1
"266","<br/>SECTION",1
"267","<br/>Shortly",1
"269","<br/>Sold",1
"272","<br/>Sustained",1
"275","<br/>These",1
"277","<br/>Though",1
"278","<br/>to",1
"280","<br/>Transferred",1
"281","<br/>UAV",1
"283","<br/>unstable",1
"284","<br/>US",1
"286","<br/>While",1
"287","<br/>With",1
"290","<br/>www916-starfighterde",1
"291","¾",1
"292","auto-destruct",1
"293","car",1
"294","electric",1
"295","FADEC",1
"296","flying",1
"297","rail",1
"298","cant",1
"299","Class",1
"300","falling",1
"301","flew",1
"302","flying",1
"303","low",1
"304","off",1
"305","on",1
"306","turbo-charged",1
"307","well",1
"308","Were",1
"309","",1
"311","$2",1
"312","$202M",1
"313","$2983766",1
"314","$409",1
"315","$44milion",1
"316","$44million",1
"317","$52",1
"318","01-3074",1
"319","01/04/1960",1
"320","01/04/64",1
"321","0136",1
"322","0142",1
"323","02/06/53",1
"324","02/10/59",1
"325","02/12/59",1
"326","03/60-1963",1
"327","04/01/60",1
"329","04/02/58",1
"330","04/08/69",1
"331","040500Z",1
"332","06-3164",1
"333","06/02/67",1
"334","06/05/1953",1
"335","06/11/97",1
"336","07/03/1958",1
"337","07/09/58",1
"338","07/58",1
"339","074)",1
"340","07degrees",1
"341","08/08/62",1
"342","08/10/1957",1
"343","08/10/50",1
"344","0805",1
"345","08051953;",1
"346","0809",1
"347","09",1
"348","09/06/1952;",1
"349","09/06/59",1
"350","09/06/60",1
"351","09/06/62",1
"352","09/08/60",1
"353","09/10/50",1
"355","1/5/1965",1
"357","10-1200",1
"358","10""",1
"359","10/02/65",1
"360","10/03/60",1
"362","10/06/1998:",1
"363","10/07/53",1
"364","10/5/1956",1
"365","100",1
"367","101",1
"368","109th",1
"369","10m",1
"372","11/03/60",1
"373","11/12/59",1
"376","111054",1
"377","11121961",1
"378","11307588",1
"379","114th",1
"381","1151961",1
"382","11539)",1
"383","11551;",1
"384","117",1
"388","12-4175",1
"389","12:05",1
"390","12/02/64",1
"391","12/12/61",1
"392","12/12/63",1
"393","121",1
"394","121053",1
"395","121261",1
"396","121263;",1
"397","123",1
"398","125",1
"399","12651",1
"400","12651;",1
"401","127",1
"402","129",1
"403","12963;",1
"404","129million)",1
"405","12degrees",1
"406","12th",1
"408","13/03/1958",1
"409","13/06/53",1
"410","13/11/59",1
"411","130",1
"412","13000",1
"413","130364;",1
"414","1323",1
"415","132million",1
"416","135",1
"417","1358",1
"418","13752",1
"419","139",1
"420","13page",1
"423","14:00",1
"424","14/03/59",1
"425","14/04/64",1
"426","14/08/1953",1
"427","14/2/1961",1
"428","14000ft",1
"429","14071952;",1
"430","14101960",1
"432","141miilion",1
"433","1439million",1
"434","144",1
"435","14562",1
"436","14657",1
"437","149",1
"438","1491",1
"439","14th",1
"441","15/07/57",1
"442","15/10/59",1
"443","15/12/64",1
"444","15/8/1979",1
"445","1500",1
"446","1500Z",1
"447","151161",1
"448","15456",1
"449","15653",1
"450","156kt",1
"451","159milion",1
"452","15feet",1
"453","15h58",1
"454","15th",1
"456","16/03/62",1
"457","16/05/60",1
"458","16/07/53",1
"459","16/10/1953;",1
"460","16/11/2014",1
"461","16/2/1953",1
"462","161160",1
"463","16354",1
"464","16361",1
"465","163892",1
"466","163rd",1
"467","16451",1
"468","1650",1
"469","1650Z",1
"470","1654",1
"471","16552",1
"472","165K",1
"473","167788",1
"474","167988",1
"476","17",1
"477","17/07/62",1
"478","17/10",1
"479","17/10/59",1
"480","17/10/60",1
"481","17/11/1961",1
"482","17/11/65",1
"483","17/12/64",1
"484","17+",1
"485","170",1
"486","17011957",1
"487","17081955",1
"488","171052",1
"489","174th",1
"490","175°C",1
"491","17654",1
"494","18/02/64",1
"495","18/04/62",1
"496","18/09/1959",1
"497","18/10/1952",1
"498","18/12/51",1
"499","18/5/1961",1
"500","180",1
"501","1823",1
"502","18451",1
"503","18455;",1
"504","18462:",1
"505","18m",1
"506","18th",1
"509","19/01/51",1
"510","19/03/59",1
"511","19/04/62",1
"512","19/05/59",1
"513","19/05/64",1
"514","19/06/51",1
"515","19/12/51",1
"516","190",1
"517","191051",1
"518","19153",1
"519","19439",1
"520","1944""",1
"524","1962",1
"525","196th",1
"526","1972",1
"527","1978",1
"528","1986",1
"529","1991",1
"530","1996)",1
"531","1999",1
"532","19th",1
"533","1K",1
"534","1NM",1
"537","2/11/1956)",1
"538","2/11/2015",1
"539","2/8/1962",1
"541","20-kilometre",1
"542","20/01/52",1
"543","20/01/64",1
"544","20/02/53",1
"545","20/04/60",1
"546","20/10/59",1
"547","20/11/59",1
"548","20/9/1960",1
"549","20%",1
"552","2000ld",1
"553","20011961",1
"554","2003Z",1
"555","2006",1
"556","2007",1
"557","201",1
"561","20121961",1
"565","2015)",1
"568","2017""",1
"570","2019",1
"571","20241",1
"572","2025Z",1
"573","204hour",1
"574","207",1
"575","208",1
"578","21/01/54",1
"579","21/12/51",1
"581","214th",1
"582","21951",1
"585","22:38",1
"586","22)",1
"587","22/01/54",1
"588","22/01/60",1
"589","22/05/2003",1
"590","22/06/65",1
"591","22/07/58",1
"592","22/12/59",1
"593","22/12/65",1
"594","22/2/1961",1
"595","22/4/1965:",1
"596","22/8/51",1
"597","220163",1
"598","22091966",1
"599","221253;",1
"600","22141",1
"601","2250Z",1
"602","22754",1
"603","23",1
"604","23/02/1962",1
"605","23/02/63",1
"606","23/04/63",1
"607","23/07/98",1
"608","23/10/1951",1
"609","23/11/62",1
"610","23/9/1960",1
"611","2308",1
"612","23081960",1
"614","23101997",1
"615","231153;",1
"616","23262",1
"617","23262:",1
"618","23551",1
"619","2361",1
"620","2371998",1
"621","23964",1
"622","23km",1
"623","24/02/1953",1
"624","24/03/62",1
"625","24/11/1961",1
"626","24/11/58",1
"627","24/11/64",1
"628","24/2/1961",1
"629","242",1
"631","2453",1
"632","24951;",1
"633","24954",1
"634","24h",1
"635","25",1
"636","25/11/1957",1
"638","250'",1
"639","250",1
"640","25655",1
"641","25953",1
"642","25hours)",1
"643","25th",1
"644","26",1
"645","26/04/57",1
"646","26/05/65",1
"647","26/07/62",1
"648","26021959",1
"649","26260",1
"651","26th",1
"653","27/02/54",1
"654","27/3/1962",1
"655","27091966",1
"656","271154;",1
"657","2755",1
"658","27th",1
"660","28/01/1964",1
"661","28/01/62",1
"662","28/05/53",1
"663","28/08/1952",1
"664","28/1/1954",1
"665","28/4/1965:",1
"666","28141",1
"667","28255",1
"668","28259",1
"669","28551",1
"670","28million",1
"672","29/01/54",1
"673","29/01/60",1
"674","29/09/60",1
"675","29/8/1963",1
"677","290164",1
"679","2km",1
"681","3",1
"683","3(R);",1
"684","3/4",1
"686","30/04/53",1
"687","30/05/59",1
"688","30/06/59",1
"689","30/09/53",1
"690","30/09/60",1
"691","30/11/59",1
"692","30/12/53",1
"693","30/3/1960",1
"694","300",1
"695","300'",1
"696","3000ft",1
"697","30022KT",1
"698","301154",1
"699","301161",1
"700","30261",1
"701","3031951",1
"702","3031998",1
"703","3054feet",1
"704","30560",1
"708","31/08/53",1
"709","31/10/1957",1
"710","31/10/1961",1
"711","31/10/52",1
"712","31/5/1954",1
"713","310",1
"714","31252",1
"715","31351",1
"716","31555",1
"717","319",1
"719","32",1
"720","3205th",1
"722","332d",1
"723","33rd",1
"724","34",1
"725","340)",1
"726","345",1
"727","345-349",1
"729","350",1
"730","352",1
"731","361st",1
"732","362",1
"733","364)",1
"734","37",1
"735","370",1
"736","37th",1
"738","3854)",1
"739","386th",1
"740","39million",1
"741","3K",1
"742","3M",1
"745","4-metre",1
"746","4(R)",1
"749","4000ft",1
"750","40263",1
"752","41-year-old",1
"753","414th",1
"754","41million",1
"755","42-30066",1
"756","4216",1
"757","423million",1
"758","4254)",1
"759","430",1
"762","435th",1
"763","44",1
"764","44-83717",1
"765","44-foot",1
"766","449th",1
"768","450",1
"769","451st",1
"770","456",1
"771","459million",1
"772","45million",1
"773","46)",1
"774","461million",1
"777","4710",1
"778","4759",1
"779","4796",1
"780","47million",1
"781","48",1
"782","482",1
"783","4kg",1
"785","5-10",1
"787","50-minute",1
"788","50000",1
"789","500ft",1
"790","5098473",1
"791","509million",1
"792","511",1
"793","5156million",1
"794","5200",1
"795","521998",1
"796","52million",1
"797","53",1
"798","5300",1
"799","5354;",1
"801","53nmi",1
"803","5451",1
"804","55cm",1
"805","56",1
"807","58",1
"808","5812",1
"809","59",1
"812","6/12/63",1
"813","600",1
"814","600miles",1
"815","60261",1
"816","60760",1
"817","60knots",1
"818","61",1
"819","61061",1
"820","61152",1
"821","615",1
"822","617",1
"823","618",1
"824","62",1
"825","62d",1
"826","62nd",1
"827","645th",1
"828","650",1
"829","67million",1
"830","6895",1
"834","700",1
"835","71-1083",1
"836","71008",1
"837","71043",1
"838","7262",1
"839","727",1
"840","728",1
"842","74",1
"845","7752;",1
"846","7853;",1
"847","7857",1
"848","7hours",1
"849","7K",1
"850","7nautical",1
"853","8/2/63",1
"854","800",1
"855","81140",1
"856","82nd",1
"857","844)",1
"858","8500",1
"859","850m",1
"860","8551",1
"861","85cm",1
"862","870",1
"863","88",1
"865","8th",1
"867","9/11/1961",1
"868","9/6/1954",1
"869","9°C",1
"871","900",1
"872","90262",1
"873","90minutes",1
"874","91",1
"875","9141",1
"876","919th",1
"877","9360",1
"878","9555;",1
"879","96-minute",1
"880","9656",1
"881","9753",1
"882","98",1
"883","98K",1
"884","993million",1
"885","9999",1
"889","a/c",1
"891","A77-157",1
"892","A77-422",1
"893","A84-3",1
"894","AACU",1
"895","AAD",1
"896","AAI",1
"900","abandoned",1
"901","abbreviated",1
"904","Aberporth-West",1
"905","Aberystwyth",1
"909","abort",1
"910","aborted",1
"914","abrupt",1
"916","AC"")",1
"918","accept",1
"919","acceptance",1
"923","accident""",1
"924","accidentally",1
"925","accompanied",1
"929","acft",1
"931","acquire",1
"933","Action",1
"934","actions",1
"936","activatedand",1
"938","activity",1
"939","actual",1
"940","actually",1
"941","actuating",1
"942","ACTUATOR",1
"943","addition",1
"944","Additionally",1
"947","adjust",1
"948","admitted",1
"949","adopted",1
"950","Advanced",1
"951","Advocate",1
"952","AEG",1
"955","aerodynamic",1
"957","aeroplane",1
"958","aeroplanes",1
"960","Aeryon",1
"961","AEW",1
"962","AEW)",1
"963","AEW/36th",1
"964","AEW/62nd",1
"965","AF257",1
"968","AFBFlorida",1
"969","affected",1
"971","AFLD;",1
"973","Africom",1
"975","AFS",1
"976","AFSOC",1
"980","afternoon",1
"981","Agadez",1
"983","Again",1
"984","again:",1
"987","agency",1
"988","agent",1
"989","aggravating",1
"991","agl)",1
"992","agreement",1
"993","agricultural",1
"994","Agricultural",1
"995","Ahrar",1
"999","AIM-9X",1
"1003","air-to-air",1
"1004","Airbase",1
"1005","airborne",1
"1006","Airborne",1
"1011","aircrew",1
"1013","AirForce",1
"1014","airfr",1
"1016","AIRFRAME",1
"1017","airframe:",1
"1018","airplane",1
"1019","airport",1
"1024","airspeeds",1
"1026","airstrikes",1
"1028","Airwork",1
"1029","Akrad",1
"1030","al-Dhafra",1
"1031","al-Nusra",1
"1032","al-Qaedas",1
"1033","Al-Sanamayn",1
"1035","Albanian",1
"1036","Alentejo",1
"1037","Aleppo",1
"1038","Algeria",1
"1039","align",1
"1040","aligned",1
"1043","ALL",1
"1044","alleged",1
"1046","Allegedly",1
"1047","alleviate",1
"1052","allowed",1
"1053","almost",1
"1057","Also",1
"1059","alternate",1
"1061","ALTERNATOR",1
"1063","Although",1
"1065","altitudes",1
"1066","ALTRNTR",1
"1067","am",1
"1068","AMARC",1
"1069","AMeDAS",1
"1070","American",1
"1071","amounted",1
"1072","Ampugnano",1
"1073","AMRAAM",1
"1076","AN",1
"1077","analysed",1
"1079","analysis)",1
"1080","Analysis56",1
"1081","analyst",1
"1085","anomalies",1
"1088","Another",1
"1089","ANSV",1
"1090","antenna",1
"1091","anti-aircraft",1
"1093","AO",1
"1096","apart",1
"1098","apparatus",1
"1100","Apparently",1
"1101","appeared",1
"1102","appears",1
"1105","approached",1
"1106","approaching",1
"1107","appropriate",1
"1108","approval",1
"1109","Approved",1
"1111","approximate",1
"1113","Apr",1
"1115","APS",1
"1116","Aquila",1
"1117","aquired",1
"1118","Arab",1
"1119","Arabian",1
"1120","ARDU",1
"1124","areas",1
"1125","ARGUS",1
"1129","Arm's",1
"1132","Armenian",1
"1133","arms",1
"1134","Armstrong",1
"1137","army-operated",1
"1141","Arrived",1
"1142","arriving",1
"1144","aS",1
"1146","ascertained",1
"1147","ashore",1
"1148","Assad",1
"1149","Assemblies",1
"1152","assertiveness",1
"1155","ASSET",1
"1157","Assigned",1
"1158","assistant",1
"1160","association",1
"1161","assumed",1
"1165","ATALS",1
"1166","Athan",1
"1167","ATKS",1
"1168","ATKS)",1
"1169","ATKW/138th",1
"1171","ATLS",1
"1173","ATRS",1
"1174","attached",1
"1177","attacked",1
"1178","attacks",1
"1179","attain",1
"1184","Attempts",1
"1185","attention",1
"1186","attributed",1
"1188","audience",1
"1189","augmentation",1
"1193","authorities",1
"1194","authority",1
"1196","auto-abort",1
"1197","auto-destruct",1
"1198","auto-landing",1
"1200","Automated",1
"1202","Automatic",1
"1203","automatical",1
"1204","automatically",1
"1205","autonomous",1
"1207","autorotation",1
"1209","avail",1
"1210","available",1
"1211","averaged",1
"1212","aviation",1
"1214","Avigdor",1
"1215","avionics",1
"1216","Avon",1
"1219","awaiting",1
"1220","Awaiting",1
"1221","awareness",1
"1224","awry",1
"1225","axis",1
"1226","AZ",1
"1228","Azov",1
"1230","B-17",1
"1235","back",1
"1236","backing",1
"1238","backwards",1
"1240","Badabaagh",1
"1241","Baengnyeong",1
"1242","Bakhsh",1
"1244","Baliapal",1
"1245","ball",1
"1247","bands",1
"1248","banked",1
"1249","Bankstown",1
"1250","barrier",1
"1254","BASE",1
"1255","base-leg",1
"1256","base""",1
"1258","Bashar",1
"1259","Battalion",1
"1260","batteries",1
"1262","Battery/alternator",1
"1263","Baugher",1
"1265","Bayraktar",1
"1271","Bee",1
"1276","Beihan",1
"1278","Beja",1
"1279","Belarusian",1
"1281","Belfast)",1
"1283","Belgium)",1
"1284","believe",1
"1285","believed",1
"1286","belly",1
"1287","bellylanded",1
"1288","belonged",1
"1290","below)",1
"1291","BELT",1
"1292","Benbecula",1
"1294","besieged",1
"1299","Binbrook",1
"1300","black",1
"1301","blasted",1
"1302","block",1
"1304","blockages",1
"1305","blood",1
"1307","Bloodsworth",1
"1308","blown",1
"1309","blue",1
"1312","Bob",1
"1315","BOMARC",1
"1317","bombed",1
"1319","bombing",1
"1322","Borough",1
"1323","Boscombe",1
"1326","bounced",1
"1327","Bounced",1
"1328","BOUNCED",1
"1329","bound",1
"1330","boundary",1
"1332","Bradley",1
"1333","branch",1
"1334","branch's",1
"1335","branded",1
"1336","breach",1
"1337","breakers",1
"1338","bridge",1
"1339","briefs",1
"1340","Bristol",1
"1341","Brixton",1
"1346","Brothers'",1
"1348","buffer",1
"1349","bug",1
"1353","bungalow",1
"1354","Bureau",1
"1355","burn",1
"1357","burnt",1
"1358","burst",1
"1359","bush",1
"1361","But",1
"1362","BVLOS",1
"1364","By",1
"1365","BY",1
"1366","C",1
"1367","C-130",1
"1370","CA",1
"1372","cables",1
"1373","Cairo",1
"1374","calculated",1
"1375","calibrate",1
"1376","calibration",1
"1380","Camcopter",1
"1383","camera-radome",1
"1384","camera)",1
"1385","Camp",1
"1389","Canberras",1
"1390","cane",1
"1391","captured",1
"1393","car",1
"1394","carburetor",1
"1395","card",1
"1398","careful",1
"1400","carrier",1
"1401","carry",1
"1402","cars",1
"1403","cars",1
"1406","casualties",1
"1408","Cat5(scrap)",1
"1409","CATASTROPHIC",1
"1412","Caught",1
"1413","causal",1
"1415","Cause",1
"1419","Caused",1
"1422","Caution",1
"1423","CBIT",1
"1424","CBP's",1
"1425","CCD",1
"1426","cease",1
"1427","ceiling",1
"1428","Celebes",1
"1431","CENTOM",1
"1432","central",1
"1435","CEO",1
"1436","Ceredigion",1
"1437","ceremony",1
"1439","certificate",1
"1440","CFE",1
"1441","CFE/AFDS",1
"1442","CFIT;",1
"1443","CGS",1
"1444","chance",1
"1446","Chandamuhi",1
"1448","changed",1
"1449","changeover",1
"1451","channelized",1
"1454","check",1
"1456","checking",1
"1458","Checklist",1
"1461","Cheese",1
"1462","Chesapeake",1
"1463","Chgakwal",1
"1464","Chichester",1
"1465","Chichibu",1
"1468","China",1
"1469","Chiniot",1
"1470","Choongdong-myeon",1
"1471","Christmas",1
"1472","circles",1
"1476","City",1
"1482","clarified",1
"1486","clean",1
"1492","climbing",1
